

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Oct 02 18:04:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  6797  061B                     l2171:	
  6798  061B  0A38               	incf	___fldiv@bexp,w
  6799  061C  1D03               	btfss	3,2
  6800  061D  2E1F               	goto	u3101
  6801  061E  2E20               	goto	u3100
  6802  061F                     u3101:	
  6803  061F  2E28               	goto	l2175
  6804  0620                     u3100:	
  6805  0620                     l2173:	
  6806  0620  3000               	movlw	0
  6807  0621  00A7               	movwf	___fldiv@b+3
  6808  0622  3000               	movlw	0
  6809  0623  00A6               	movwf	___fldiv@b+2
  6810  0624  3000               	movlw	0
  6811  0625  00A5               	movwf	___fldiv@b+1
  6812  0626  3000               	movlw	0
  6813  0627  00A4               	movwf	___fldiv@b
  6814  0628                     l2175:	
  6815  0628  17A6               	bsf	___fldiv@b+2,7
  6816  0629                     l2177:	
  6817  0629  01A7               	clrf	___fldiv@b+3
  6818  062A  2E33               	goto	l2181
  6819  062B                     l2179:	
  6820  062B  3000               	movlw	0
  6821  062C  00A7               	movwf	___fldiv@b+3
  6822  062D  3000               	movlw	0
  6823  062E  00A6               	movwf	___fldiv@b+2
  6824  062F  3000               	movlw	0
  6825  0630  00A5               	movwf	___fldiv@b+1
  6826  0631  3000               	movlw	0
  6827  0632  00A4               	movwf	___fldiv@b
  6828  0633                     l2181:	
  6829  0633  0823               	movf	___fldiv@a+3,w
  6830  0634  3980               	andlw	128
  6831  0635  00A8               	movwf	??___fldiv
  6832  0636  0828               	movf	??___fldiv,w
  6833  0637  06B1               	xorwf	___fldiv@sign,f
  6834  0638                     l2183:	
  6835  0638  0823               	movf	___fldiv@a+3,w
  6836  0639  00A8               	movwf	??___fldiv
  6837  063A  0728               	addwf	??___fldiv,w
  6838  063B  00A9               	movwf	??___fldiv+1
  6839  063C  0829               	movf	??___fldiv+1,w
  6840  063D  00B9               	movwf	___fldiv@aexp
  6841  063E                     l2185:	
  6842  063E  1FA2               	btfss	___fldiv@a+2,7
  6843  063F  2E41               	goto	u3111
  6844  0640  2E42               	goto	u3110
  6845  0641                     u3111:	
  6846  0641  2E43               	goto	l2189
  6847  0642                     u3110:	
  6848  0642                     l2187:	
  6849  0642  1439               	bsf	___fldiv@aexp,0
  6850  0643                     l2189:	
  6851  0643  0839               	movf	___fldiv@aexp,w
  6852  0644  1903               	btfsc	3,2
  6853  0645  2E47               	goto	u3121
  6854  0646  2E48               	goto	u3120
  6855  0647                     u3121:	
  6856  0647  2E58               	goto	l2199
  6857  0648                     u3120:	
  6858  0648                     l2191:	
  6859  0648  0A39               	incf	___fldiv@aexp,w
  6860  0649  1D03               	btfss	3,2
  6861  064A  2E4C               	goto	u3131
  6862  064B  2E4D               	goto	u3130
  6863  064C                     u3131:	
  6864  064C  2E55               	goto	l2195
  6865  064D                     u3130:	
  6866  064D                     l2193:	
  6867  064D  3000               	movlw	0
  6868  064E  00A3               	movwf	___fldiv@a+3
  6869  064F  3000               	movlw	0
  6870  0650  00A2               	movwf	___fldiv@a+2
  6871  0651  3000               	movlw	0
  6872  0652  00A1               	movwf	___fldiv@a+1
  6873  0653  3000               	movlw	0
  6874  0654  00A0               	movwf	___fldiv@a
  6875  0655                     l2195:	
  6876  0655  17A2               	bsf	___fldiv@a+2,7
  6877  0656                     l2197:	
  6878  0656  01A3               	clrf	___fldiv@a+3
  6879  0657  2E60               	goto	l491
  6880  0658                     l2199:	
  6881  0658  3000               	movlw	0
  6882  0659  00A3               	movwf	___fldiv@a+3
  6883  065A  3000               	movlw	0
  6884  065B  00A2               	movwf	___fldiv@a+2
  6885  065C  3000               	movlw	0
  6886  065D  00A1               	movwf	___fldiv@a+1
  6887  065E  3000               	movlw	0
  6888  065F  00A0               	movwf	___fldiv@a
  6889  0660                     l491:	
  6890  0660  0823               	movf	___fldiv@a+3,w
  6891  0661  0422               	iorwf	___fldiv@a+2,w
  6892  0662  0421               	iorwf	___fldiv@a+1,w
  6893  0663  0420               	iorwf	___fldiv@a,w
  6894  0664  1D03               	skipz
  6895  0665  2E67               	goto	u3141
  6896  0666  2E68               	goto	u3140
  6897  0667                     u3141:	
  6898  0667  2E81               	goto	l2209
  6899  0668                     u3140:	
  6900  0668                     l2201:	
  6901  0668  3000               	movlw	0
  6902  0669  00A7               	movwf	___fldiv@b+3
  6903  066A  3000               	movlw	0
  6904  066B  00A6               	movwf	___fldiv@b+2
  6905  066C  3000               	movlw	0
  6906  066D  00A5               	movwf	___fldiv@b+1
  6907  066E  3000               	movlw	0
  6908  066F  00A4               	movwf	___fldiv@b
  6909  0670  3080               	movlw	128
  6910  0671  04A6               	iorwf	___fldiv@b+2,f
  6911  0672  307F               	movlw	127
  6912  0673  04A7               	iorwf	___fldiv@b+3,f
  6913  0674                     l2203:	
  6914  0674  0831               	movf	___fldiv@sign,w
  6915  0675  00A8               	movwf	??___fldiv
  6916  0676  0828               	movf	??___fldiv,w
  6917  0677  04A7               	iorwf	___fldiv@b+3,f
  6918  0678                     l2205:	
  6919  0678  0827               	movf	___fldiv@b+3,w
  6920  0679  00A3               	movwf	?___fldiv+3
  6921  067A  0826               	movf	___fldiv@b+2,w
  6922  067B  00A2               	movwf	?___fldiv+2
  6923  067C  0825               	movf	___fldiv@b+1,w
  6924  067D  00A1               	movwf	?___fldiv+1
  6925  067E  0824               	movf	___fldiv@b,w
  6926  067F  00A0               	movwf	?___fldiv
  6927  0680  2FE0               	goto	l493
  6928  0681                     l2209:	
  6929  0681  0838               	movf	___fldiv@bexp,w
  6930  0682  1D03               	btfss	3,2
  6931  0683  2E85               	goto	u3151
  6932  0684  2E86               	goto	u3150
  6933  0685                     u3151:	
  6934  0685  2E8F               	goto	l2215
  6935  0686                     u3150:	
  6936  0686                     l2211:	
  6937  0686  3000               	movlw	0
  6938  0687  00A3               	movwf	?___fldiv+3
  6939  0688  3000               	movlw	0
  6940  0689  00A2               	movwf	?___fldiv+2
  6941  068A  3000               	movlw	0
  6942  068B  00A1               	movwf	?___fldiv+1
  6943  068C  3000               	movlw	0
  6944  068D  00A0               	movwf	?___fldiv
  6945  068E  2FE0               	goto	l493
  6946  068F                     l2215:	
  6947  068F  0838               	movf	___fldiv@bexp,w
  6948  0690  00A8               	movwf	??___fldiv
  6949  0691  01A9               	clrf	??___fldiv+1
  6950  0692  0829               	movf	??___fldiv+1,w
  6951  0693  00AB               	movwf	??___fldiv+3
  6952  0694  0839               	movf	___fldiv@aexp,w
  6953  0695  0228               	subwf	??___fldiv,w
  6954  0696  00AA               	movwf	??___fldiv+2
  6955  0697  1C03               	skipc
  6956  0698  03AB               	decf	??___fldiv+3,f
  6957  0699  082A               	movf	??___fldiv+2,w
  6958  069A  3E7F               	addlw	127
  6959  069B  00B2               	movwf	___fldiv@new_exp
  6960  069C  082B               	movf	??___fldiv+3,w
  6961  069D  1803               	skipnc
  6962  069E  3E01               	addlw	1
  6963  069F  3E00               	addlw	0
  6964  06A0  00B3               	movwf	___fldiv@new_exp+1
  6965  06A1                     l2217:	
  6966  06A1  0827               	movf	___fldiv@b+3,w
  6967  06A2  00B0               	movwf	___fldiv@rem+3
  6968  06A3  0826               	movf	___fldiv@b+2,w
  6969  06A4  00AF               	movwf	___fldiv@rem+2
  6970  06A5  0825               	movf	___fldiv@b+1,w
  6971  06A6  00AE               	movwf	___fldiv@rem+1
  6972  06A7  0824               	movf	___fldiv@b,w
  6973  06A8  00AD               	movwf	___fldiv@rem
  6974  06A9                     l2219:	
  6975  06A9  3000               	movlw	0
  6976  06AA  00A7               	movwf	___fldiv@b+3
  6977  06AB  3000               	movlw	0
  6978  06AC  00A6               	movwf	___fldiv@b+2
  6979  06AD  3000               	movlw	0
  6980  06AE  00A5               	movwf	___fldiv@b+1
  6981  06AF  3000               	movlw	0
  6982  06B0  00A4               	movwf	___fldiv@b
  6983  06B1                     l2221:	
  6984  06B1  3000               	movlw	0
  6985  06B2  00B7               	movwf	___fldiv@grs+3
  6986  06B3  3000               	movlw	0
  6987  06B4  00B6               	movwf	___fldiv@grs+2
  6988  06B5  3000               	movlw	0
  6989  06B6  00B5               	movwf	___fldiv@grs+1
  6990  06B7  3000               	movlw	0
  6991  06B8  00B4               	movwf	___fldiv@grs
  6992  06B9                     l2223:	
  6993  06B9  01B9               	clrf	___fldiv@aexp
  6994  06BA  2F05               	goto	l2243
  6995  06BB                     l2225:	
  6996  06BB  0839               	movf	___fldiv@aexp,w
  6997  06BC  1903               	btfsc	3,2
  6998  06BD  2EBF               	goto	u3161
  6999  06BE  2EC0               	goto	u3160
  7000  06BF                     u3161:	
  7001  06BF  2EE0               	goto	l2235
  7002  06C0                     u3160:	
  7003  06C0                     l2227:	
  7004  06C0  3001               	movlw	1
  7005  06C1  00A8               	movwf	??___fldiv
  7006  06C2                     u3175:	
  7007  06C2  1003               	clrc
  7008  06C3  0DAD               	rlf	___fldiv@rem,f
  7009  06C4  0DAE               	rlf	___fldiv@rem+1,f
  7010  06C5  0DAF               	rlf	___fldiv@rem+2,f
  7011  06C6  0DB0               	rlf	___fldiv@rem+3,f
  7012  06C7  0BA8               	decfsz	??___fldiv,f
  7013  06C8  2EC2               	goto	u3175
  7014  06C9  3001               	movlw	1
  7015  06CA  00A8               	movwf	??___fldiv
  7016  06CB                     u3185:	
  7017  06CB  1003               	clrc
  7018  06CC  0DA4               	rlf	___fldiv@b,f
  7019  06CD  0DA5               	rlf	___fldiv@b+1,f
  7020  06CE  0DA6               	rlf	___fldiv@b+2,f
  7021  06CF  0DA7               	rlf	___fldiv@b+3,f
  7022  06D0  0BA8               	decfsz	??___fldiv,f
  7023  06D1  2ECB               	goto	u3185
  7024  06D2                     l2229:	
  7025  06D2  1FB7               	btfss	___fldiv@grs+3,7
  7026  06D3  2ED5               	goto	u3191
  7027  06D4  2ED6               	goto	u3190
  7028  06D5                     u3191:	
  7029  06D5  2ED7               	goto	l2233
  7030  06D6                     u3190:	
  7031  06D6                     l2231:	
  7032  06D6  1424               	bsf	___fldiv@b,0
  7033  06D7                     l2233:	
  7034  06D7  3001               	movlw	1
  7035  06D8  00A8               	movwf	??___fldiv
  7036  06D9                     u3205:	
  7037  06D9  1003               	clrc
  7038  06DA  0DB4               	rlf	___fldiv@grs,f
  7039  06DB  0DB5               	rlf	___fldiv@grs+1,f
  7040  06DC  0DB6               	rlf	___fldiv@grs+2,f
  7041  06DD  0DB7               	rlf	___fldiv@grs+3,f
  7042  06DE  0BA8               	decfsz	??___fldiv,f
  7043  06DF  2ED9               	goto	u3205
  7044  06E0                     l2235:	
  7045  06E0  0823               	movf	___fldiv@a+3,w
  7046  06E1  0230               	subwf	___fldiv@rem+3,w
  7047  06E2  1D03               	skipz
  7048  06E3  2EEE               	goto	u3215
  7049  06E4  0822               	movf	___fldiv@a+2,w
  7050  06E5  022F               	subwf	___fldiv@rem+2,w
  7051  06E6  1D03               	skipz
  7052  06E7  2EEE               	goto	u3215
  7053  06E8  0821               	movf	___fldiv@a+1,w
  7054  06E9  022E               	subwf	___fldiv@rem+1,w
  7055  06EA  1D03               	skipz
  7056  06EB  2EEE               	goto	u3215
  7057  06EC  0820               	movf	___fldiv@a,w
  7058  06ED  022D               	subwf	___fldiv@rem,w
  7059  06EE                     u3215:	
  7060  06EE  1C03               	skipc
  7061  06EF  2EF1               	goto	u3211
  7062  06F0  2EF2               	goto	u3210
  7063  06F1                     u3211:	
  7064  06F1  2F01               	goto	l2241
  7065  06F2                     u3210:	
  7066  06F2                     l2237:	
  7067  06F2  1737               	bsf	___fldiv@grs+3,6
  7068  06F3                     l2239:	
  7069  06F3  0820               	movf	___fldiv@a,w
  7070  06F4  02AD               	subwf	___fldiv@rem,f
  7071  06F5  0821               	movf	___fldiv@a+1,w
  7072  06F6  1C03               	skipc
  7073  06F7  0F21               	incfsz	___fldiv@a+1,w
  7074  06F8  02AE               	subwf	___fldiv@rem+1,f
  7075  06F9  0822               	movf	___fldiv@a+2,w
  7076  06FA  1C03               	skipc
  7077  06FB  0F22               	incfsz	___fldiv@a+2,w
  7078  06FC  02AF               	subwf	___fldiv@rem+2,f
  7079  06FD  0823               	movf	___fldiv@a+3,w
  7080  06FE  1C03               	skipc
  7081  06FF  0F23               	incfsz	___fldiv@a+3,w
  7082  0700  02B0               	subwf	___fldiv@rem+3,f
  7083  0701                     l2241:	
  7084  0701  3001               	movlw	1
  7085  0702  00A8               	movwf	??___fldiv
  7086  0703  0828               	movf	??___fldiv,w
  7087  0704  07B9               	addwf	___fldiv@aexp,f
  7088  0705                     l2243:	
  7089  0705  301A               	movlw	26
  7090  0706  0239               	subwf	___fldiv@aexp,w
  7091  0707  1C03               	skipc
  7092  0708  2F0A               	goto	u3221
  7093  0709  2F0B               	goto	u3220
  7094  070A                     u3221:	
  7095  070A  2EBB               	goto	l2225
  7096  070B                     u3220:	
  7097  070B                     l2245:	
  7098  070B  0830               	movf	___fldiv@rem+3,w
  7099  070C  042F               	iorwf	___fldiv@rem+2,w
  7100  070D  042E               	iorwf	___fldiv@rem+1,w
  7101  070E  042D               	iorwf	___fldiv@rem,w
  7102  070F  1903               	skipnz
  7103  0710  2F12               	goto	u3231
  7104  0711  2F13               	goto	u3230
  7105  0712                     u3231:	
  7106  0712  2F32               	goto	l2259
  7107  0713                     u3230:	
  7108  0713                     l2247:	
  7109  0713  1434               	bsf	___fldiv@grs,0
  7110  0714  2F32               	goto	l2259
  7111  0715                     l2249:	
  7112  0715  3001               	movlw	1
  7113  0716  00A8               	movwf	??___fldiv
  7114  0717                     u3245:	
  7115  0717  1003               	clrc
  7116  0718  0DA4               	rlf	___fldiv@b,f
  7117  0719  0DA5               	rlf	___fldiv@b+1,f
  7118  071A  0DA6               	rlf	___fldiv@b+2,f
  7119  071B  0DA7               	rlf	___fldiv@b+3,f
  7120  071C  0BA8               	decfsz	??___fldiv,f
  7121  071D  2F17               	goto	u3245
  7122  071E                     l2251:	
  7123  071E  1FB7               	btfss	___fldiv@grs+3,7
  7124  071F  2F21               	goto	u3251
  7125  0720  2F22               	goto	u3250
  7126  0721                     u3251:	
  7127  0721  2F23               	goto	l2255
  7128  0722                     u3250:	
  7129  0722                     l2253:	
  7130  0722  1424               	bsf	___fldiv@b,0
  7131  0723                     l2255:	
  7132  0723  3001               	movlw	1
  7133  0724  00A8               	movwf	??___fldiv
  7134  0725                     u3265:	
  7135  0725  1003               	clrc
  7136  0726  0DB4               	rlf	___fldiv@grs,f
  7137  0727  0DB5               	rlf	___fldiv@grs+1,f
  7138  0728  0DB6               	rlf	___fldiv@grs+2,f
  7139  0729  0DB7               	rlf	___fldiv@grs+3,f
  7140  072A  0BA8               	decfsz	??___fldiv,f
  7141  072B  2F25               	goto	u3265
  7142  072C                     l2257:	
  7143  072C  30FF               	movlw	255
  7144  072D  07B2               	addwf	___fldiv@new_exp,f
  7145  072E  1803               	skipnc
  7146  072F  0AB3               	incf	___fldiv@new_exp+1,f
  7147  0730  30FF               	movlw	255
  7148  0731  07B3               	addwf	___fldiv@new_exp+1,f
  7149  0732                     l2259:	
  7150  0732  1FA6               	btfss	___fldiv@b+2,7
  7151  0733  2F35               	goto	u3271
  7152  0734  2F36               	goto	u3270
  7153  0735                     u3271:	
  7154  0735  2F15               	goto	l2249
